Date,NFLX,AAPL,MSFT,GOOG
4/22/2019,377.339996,49.225201,117.806213,62.442001
4/23/2019,381.890015,49.935188,119.405365,63.227501
4/24/2019,374.230011,49.858189,118.996056,62.799999
4/25/2019,368.329987,49.405697,122.93689,63.172501
4/26/2019,374.850006,49.169853,123.641281,63.609001
4/29/2019,371.829987,49.244457,123.527061,64.378998
4/30/2019,370.540009,48.296188,124.317146,59.424
5/1/2019,378.809998,50.666843,121.727982,58.403999
5/2/2019,379.059998,50.337116,120.138336,58.130501
5/3/2019,385.029999,50.962868,122.698921,59.27
5/6/2019,378.670013,50.175861,121.984978,59.469501
5/7/2019,370.459991,48.823277,119.481522,58.705002
5/8/2019,364.369995,48.832909,119.472008,58.313499
5/9/2019,362.75,48.308235,119.462494,58.118999
5/10/2019,361.040009,47.638988,121.014053,58.213501
5/13/2019,345.26001,44.870243,117.415924,56.601501
5/14/2019,345.609985,45.580544,118.72953,56.021999
5/15/2019,354.98999,46.126572,120.401497,58.210499
5/16/2019,359.309998,45.923626,123.181763,58.949001
5/17/2019,354.450012,45.662689,122.360115,58.115002
5/20/2019,348.109985,44.234833,120.592606,56.942501
5/21/2019,354.269989,45.082848,121.242287,57.481499
5/22/2019,359.730011,44.159927,121.977943,57.570999
5/23/2019,352.209991,43.406132,120.554375,57.038502
5/24/2019,354.390015,43.239422,120.611702,56.6735
5/28/2019,355.059998,43.060642,120.535286,56.7075
5/29/2019,349.190002,42.855289,119.369675,55.823002
5/30/2019,351.850006,43.077553,120.124458,55.897499
5/31/2019,343.279999,42.297184,118.165833,55.181499
6/3/2019,336.630005,41.869553,114.497055,51.811501
6/4/2019,353.399994,43.401302,117.669029,52.6525
6/5/2019,355.730011,44.101944,120.219994,52.111
6/6/2019,357.130005,44.749439,122.121262,52.216999
6/7/2019,360.869995,45.94054,125.541641,53.301998
6/10/2019,352.01001,46.527618,126.688126,54.019001
6/11/2019,351.269989,47.066395,126.210464,53.936001
6/12/2019,345.559998,46.916607,125.627655,53.851501
6/13/2019,343.429993,46.906944,126.420639,54.438499
6/14/2019,339.730011,46.566288,126.54483,54.267502
6/17/2019,350.619995,46.844131,126.927002,54.625
6/18/2019,357.119995,47.945831,129.134033,55.18
6/19/2019,363.519989,47.805695,129.640381,55.116501
6/20/2019,365.209991,48.18985,130.844193,55.570999
6/21/2019,369.209991,48.025555,130.863327,56.094002
6/24/2019,371.040009,47.977242,131.637192,55.776001
6/25/2019,360.299988,47.250015,127.481155,54.317501
6/26/2019,362.200012,48.271996,127.958832,53.990002
6/27/2019,370.019989,48.257496,128.169052,53.800499
6/28/2019,367.320007,47.817783,127.987534,54.045502
7/1/2019,374.600006,48.694798,129.630783,54.897499
7/2/2019,375.429993,48.979885,130.490692,55.5625
7/3/2019,381.720001,49.385773,131.331467,56.078999
7/5/2019,380.549988,49.342289,130.949295,56.579498
7/8/2019,376.160004,48.325138,130.853775,55.817501
7/9/2019,379.929993,48.619904,130.376038,56.241501
7/10/2019,381,49.100681,131.704086,57.023998
7/11/2019,379.5,48.743114,132.229553,57.210499
7/12/2019,373.25,49.117584,132.70723,57.244999
7/15/2019,366.600006,49.57906,132.70723,57.516998
7/16/2019,365.98999,49.40752,130.968414,57.679001
7/17/2019,362.440002,49.129673,130.194534,57.317501
7/18/2019,325.209991,49.687782,130.337799,57.316502
7/19/2019,315.100006,48.94606,130.5289,56.505001
7/22/2019,310.619995,50.064674,132.25824,56.9035
7/23/2019,307.299988,50.456078,133.079926,57.310501
7/24/2019,317.940002,50.414997,134.446106,56.890499
7/25/2019,326.459991,50.016357,133.939758,56.605999
7/26/2019,335.779999,50.190308,135.038513,62.5205
7/29/2019,332.700012,50.659012,134.74231,61.970501
7/30/2019,325.929993,50.441566,134.092606,61.257
7/31/2019,322.98999,51.470798,130.194534,60.834
8/1/2019,319.5,50.357014,131.904709,60.4505
8/2/2019,318.829987,49.29155,130.796448,59.699501
8/5/2019,307.630005,46.711246,126.315521,57.616001
8/6/2019,310.100006,47.595505,128.684982,58.497501
8/7/2019,304.290009,48.088367,129.248657,58.699501
8/8/2019,315.899994,49.149006,132.697693,60.240002
8/9/2019,308.929993,48.743999,131.570343,59.400501
8/12/2019,310.829987,48.6203,129.735916,58.7355
8/13/2019,312.279999,50.679302,132.420639,59.863499
8/14/2019,299.109985,49.170818,128.432892,58.2145
8/15/2019,295.76001,48.925888,128.145279,58.362999
8/16/2019,302.799988,50.080276,130.493851,58.880001
8/19/2019,309.380005,51.013988,132.679459,59.922501
8/20/2019,298.98999,51.016415,131.577072,59.134499
8/21/2019,297.809998,51.569355,133.043716,59.5625
8/22/2019,296.929993,51.525692,132.075546,59.476501
8/23/2019,291.440002,49.14415,127.867279,57.564499
8/26/2019,294.980011,50.077854,129.84201,58.4445
8/27/2019,291.029999,49.512779,130.119995,58.391998
8/28/2019,291.769989,49.845032,129.947464,58.550999
8/29/2019,296.779999,50.689003,132.401443,59.642502
8/30/2019,293.75,50.62352,132.152252,59.404999
9/3/2019,289.290009,49.886261,130.407547,58.419498
9/4/2019,291.519989,50.732666,131.931778,59.070499
9/5/2019,293.25,51.724564,134.251587,60.569
9/6/2019,290.170013,51.719707,133.340927,60.246498
9/9/2019,294.339996,51.940403,131.826324,60.220501
9/10/2019,287.98999,52.553974,130.445969,60.299999
9/11/2019,288.269989,54.224941,130.484253,61.008499
9/12/2019,288.859985,54.103676,131.826324,61.712502
9/13/2019,294.149994,53.051144,131.634598,61.978001
9/16/2019,294.290009,53.33004,130.685593,61.564999
9/17/2019,298.600006,53.524055,131.701706,61.4575
9/18/2019,291.559998,54.02607,132.784943,61.620499
9/19/2019,286.600006,53.587112,135.229355,61.935501
9/20/2019,270.75,52.803772,133.666824,61.496498
9/23/2019,265.920013,53.043861,133.379227,61.7015
9/24/2019,254.589996,52.791645,131.692093,60.938
9/25/2019,264.75,53.604088,133.590103,62.326
9/26/2019,263.309998,53.327606,133.762665,62.0695
9/27/2019,263.079987,53.068115,132.027603,61.254501
9/30/2019,267.619995,54.317093,133.273819,60.950001
10/1/2019,269.579987,54.467457,131.394974,60.255001
10/2/2019,268.029999,53.102074,129.075134,58.831501
10/3/2019,268.149994,53.553158,130.637634,59.391499
10/4/2019,272.790009,55.054356,132.401443,60.450001
10/7/2019,274.459991,55.066483,131.442902,60.383999
10/8/2019,270.720001,54.421375,130.052948,59.456501
10/9/2019,267.529999,55.059208,132.51651,60.115501
10/10/2019,280.480011,55.801319,133.340927,60.433498
10/11/2019,282.929993,57.285538,133.896866,60.772499
10/14/2019,285.529999,57.203075,133.772263,60.856998
10/15/2019,284.25,57.069702,135.708633,62.150501
10/16/2019,286.279999,56.839306,134.596664,62.181999
10/17/2019,293.350006,57.05999,133.906479,62.6535
10/18/2019,275.299988,57.33403,131.720871,62.274502
10/21/2019,278.049988,58.328362,132.698669,62.307499
10/22/2019,266.690002,58.194984,130.723923,62.139999
10/23/2019,271.269989,58.975887,131.557892,62.956501
10/24/2019,271.5,59.072899,134.146118,63.0495
10/25/2019,276.820007,59.800449,134.903397,63.2565
10/28/2019,281.859985,60.399479,138.220154,64.5
10/29/2019,281.209991,59.002563,136.916458,63.131001
10/30/2019,291.450012,58.995289,138.622757,63.064499
10/31/2019,287.410004,60.329159,137.434113,63.005501
11/1/2019,286.809998,62.041351,137.769623,63.687
11/4/2019,292.859985,62.448769,138.565262,64.568497
11/5/2019,288.029999,62.359039,138.479034,64.601501
11/6/2019,288.589996,62.385719,138.095551,64.589996
11/7/2019,289.570007,63.105717,138.287247,65.443001
11/8/2019,291.570007,63.278442,139.916885,65.568497
11/11/2019,294.179993,63.779537,140.060669,64.959503
11/12/2019,292.01001,63.72113,140.980911,64.940002
11/13/2019,283.109985,64.331703,141.210999,64.900002
11/14/2019,289.619995,63.886547,141.929916,65.572998
11/15/2019,295.029999,64.645485,143.760849,66.7435
11/18/2019,302.570007,64.971436,144.115524,66.035004
11/19/2019,302.600006,64.774414,144.163483,65.773003
11/20/2019,305.160004,64.020332,143.913376,65.152496
11/21/2019,311.690002,63.733303,143.778748,65.067497
11/22/2019,310.480011,63.677368,143.884521,64.766998
11/25/2019,315.549988,64.793877,145.461975,65.334503
11/26/2019,312.48999,64.287926,146.231461,65.677498
11/27/2019,315.929993,65.151436,146.510422,65.649498
11/29/2019,314.660004,65.007927,145.606277,65.248001
12/2/2019,309.98999,64.256294,143.846024,64.496002
12/3/2019,306.160004,63.110596,143.615204,64.764
12/4/2019,304.320007,63.667629,144.134613,66.027
12/5/2019,302.859985,64.601707,144.211533,66.406502
12/6/2019,307.350006,65.849571,145.962143,67.030998
12/9/2019,302.5,64.92765,145.587006,67.178001
12/10/2019,293.119995,65.307114,145.365814,67.233002
12/11/2019,298.929993,65.864151,145.914078,67.250999
12/12/2019,298.440002,66.032005,147.395294,67.513496
12/13/2019,298.5,66.929573,148.636124,67.391502
12/16/2019,304.209991,68.075287,149.597977,68.058502
12/17/2019,315.480011,68.209068,148.789993,67.755997
12/18/2019,320.799988,68.046089,148.482193,67.630997
12/19/2019,332.220001,68.114189,149.771103,67.802002
12/20/2019,336.899994,67.973114,151.406265,67.4795
12/23/2019,333.100006,69.082321,151.406265,67.442001
12/24/2019,333.200012,69.147995,151.377396,67.178001
12/26/2019,332.630005,70.519928,152.61821,68.019997
12/27/2019,329.089996,70.493149,152.897156,67.594498
12/30/2019,323.309998,70.911545,151.579422,66.806999
12/31/2019,323.570007,71.429657,151.685211,66.850998
1/2/2020,329.809998,73.059425,154.493835,68.3685
1/3/2020,325.899994,72.349136,152.570129,68.032997
1/6/2020,335.829987,72.925629,152.964493,69.710503
1/7/2020,330.75,72.582664,151.569763,69.667
1/8/2020,339.26001,73.750252,153.984055,70.216003
1/9/2020,335.660004,75.316772,155.907791,70.991501
1/10/2020,329.049988,75.487045,155.186356,71.486504
1/13/2020,338.920013,77.09977,157.052353,71.961502
1/14/2020,338.690002,76.058662,155.946243,71.543999
1/15/2020,339.070007,75.732697,156.956146,71.959999
1/16/2020,338.619995,76.681374,159.832169,72.584999
1/17/2020,339.670013,77.530327,160.726669,74.019501
1/21/2020,338.109985,77.00489,160.149567,74.220001
1/22/2020,326,77.279755,159.380081,74.297501
1/23/2020,349.600006,77.651939,160.361145,74.332497
1/24/2020,353.160004,77.428169,158.745255,73.335503
1/27/2020,342.880005,75.15136,156.0905,71.695
1/28/2020,348.519989,77.277351,159.149231,72.627998
1/29/2020,343.160004,78.894928,161.630859,72.931503
1/30/2020,347.73999,78.780586,166.190018,72.792
1/31/2020,345.089996,75.287582,163.737335,71.711502
2/3/2020,358,75.080826,167.72905,74.296997
2/4/2020,369.01001,77.559509,173.250061,72.3535
2/5/2020,369.670013,78.191963,173.038483,72.411499
2/6/2020,366.950012,79.106567,176.626236,73.811501
2/7/2020,366.769989,78.031288,176.876282,73.961502
2/10/2020,371.070007,78.401901,181.502838,75.433998
2/11/2020,373.690002,77.928879,177.405334,75.439499
2/12/2020,380.01001,79.77951,177.665039,75.913498
2/13/2020,381.399994,79.211411,176.703201,75.733002
2/14/2020,380.399994,79.230911,178.280624,76.037003
2/18/2020,387.779999,77.780151,180.088867,75.983498
2/19/2020,386.190002,78.906616,180.629013,76.334503
2/20/2020,386,78.097115,177.870575,75.907501
2/21/2020,380.070007,76.329399,172.24762,74.255501
2/24/2020,368.700012,72.703705,164.82106,71.079498
2/25/2020,360.089996,70.241066,162.101257,69.422501
2/26/2020,379.23999,71.35537,164.126678,69.658997
2/27/2020,371.709991,66.690994,152.562439,65.904503
2/28/2020,369.029999,66.651978,156.256424,66.966499
3/2/2020,381.049988,72.857323,166.653595,69.455498
3/3/2020,368.769989,70.543427,158.667633,67.069504
3/4/2020,383.790009,73.815552,164.493164,69.325996
3/5/2020,372.779999,71.421211,160.365204,65.952003
3/6/2020,368.970001,70.472702,155.832077,64.920502
3/9/2020,346.48999,64.898888,145.27095,60.778
3/10/2020,364.130005,69.573006,155.20517,64.019501
3/11/2020,349.920013,67.1567,148.174072,60.7705
3/12/2020,315.25,60.524654,134.121521,55.745499
3/13/2020,336.299988,67.776001,153.189362,60.9865
3/16/2020,298.839996,59.056835,130.610764,54.216499
3/17/2020,319.75,61.653572,141.364792,55.990002
3/18/2020,315.470001,60.144295,135.41391,54.84
3/19/2020,332.029999,59.683464,137.641846,55.7645
3/20/2020,332.829987,55.894428,132.472214,53.616001
3/23/2020,360.269989,54.706997,131.150833,52.831001
3/24/2020,357.320007,60.195488,143.071899,56.723
3/25/2020,342.390015,59.863892,141.702347,55.1245
3/26/2020,362.98999,63.014118,150.565979,58.087502
3/27/2020,357.119995,60.405186,144.383606,55.5355
3/30/2020,370.959991,62.129017,154.539658,57.341
3/31/2020,375.5,62.002235,152.109146,58.140499
4/1/2020,364.079987,58.739861,146.708038,55.280998
4/2/2020,370.079987,59.720028,149.746124,56.042
4/3/2020,361.76001,58.861778,148.366974,54.894001
4/6/2020,379.959991,63.996708,159.400665,59.346001
4/7/2020,372.279999,63.255489,157.683884,59.3255
4/8/2020,371.119995,64.874504,159.265625,60.514
4/9/2020,370.720001,65.342636,159.275314,60.572498
4/13/2020,396.720001,66.62516,159.632187,60.877998
4/14/2020,413.549988,69.989937,167.531281,63.461498
4/15/2020,426.75,69.35112,165.77594,63.123501
4/16/2020,439.170013,69.902168,170.752655,63.1735
4/17/2020,422.959991,68.95369,172.257294,64.162498
4/20/2020,437.48999,67.522453,168.843018,63.330502
4/21/2020,433.829987,65.435295,161.860123,60.817001
4/22/2020,421.420013,67.320068,167.357712,63.1605
4/23/2020,426.700012,67.059181,165.33223,63.815498
4/24/2020,424.98999,68.99514,168.351135,63.9655
4/27/2020,421.380005,69.043915,167.868866,63.793999
4/28/2020,403.829987,67.924744,163.779419,61.683498
4/29/2020,411.890015,70.155739,171.128815,67.073997
4/30/2020,419.850006,71.63575,172.845596,67.432999
5/1/2020,415.269989,70.482483,168.370422,66.030502
5/4/2020,428.149994,71.479713,172.488754,66.339996
5/5/2020,424.679993,72.552536,174.340591,67.555496
5/6/2020,434.26001,73.301086,176.057358,67.364998
5/7/2020,436.529999,74.05938,177.079742,68.627998
5/8/2020,435.549988,75.822113,178.121323,69.418503
5/11/2020,440.519989,77.015205,180.108185,70.163002
5/12/2020,431.820007,76.135063,176.028412,68.787003
5/13/2020,438.269989,75.215797,173.366455,67.466499
5/14/2020,441.950012,75.677864,174.118713,67.806503
5/15/2020,454.190002,75.230469,176.655334,68.6595
5/18/2020,452.579987,77.002991,178.343185,69.196999
5/19/2020,451.040009,76.558029,177.108658,68.674248
5/20/2020,447.670013,78.046936,179.565262,70.335999
5/21/2020,436.25,77.465065,177.408478,70.139999
5/22/2020,429.320007,77.963806,177.485825,70.521004
5/26/2020,414.769989,77.435715,175.609528,70.850998
5/27/2020,419.890015,77.773102,175.84166,70.891998
5/28/2020,413.440002,77.80732,175.445084,70.836502
5/29/2020,419.730011,77.731537,177.234375,71.445999
6/1/2020,425.920013,78.687469,176.828156,71.591003
6/2/2020,427.309998,79.051758,178.83989,71.960999
6/3/2020,421.970001,79.486946,179.275101,71.819
6/4/2020,414.329987,78.802399,176.915253,70.609001
6/5/2020,419.600006,81.046761,181.054718,71.919502
6/8/2020,419.48999,81.525955,182.17662,72.330498
6/9/2020,434.049988,84.100372,183.569382,72.807999
6/10/2020,434.480011,86.264076,190.378235,73.292503
6/11/2020,425.559998,82.122498,180.155228,70.192001
6/12/2020,418.070007,82.831497,181.576981,70.658997
6/15/2020,425.5,83.855881,182.737595,70.9925
6/16/2020,436.130005,86.078255,187.215591,72.136002
6/17/2020,447.769989,85.95845,187.863617,72.556
6/18/2020,449.869995,85.992699,189.875336,71.797997
6/19/2020,453.720001,85.501274,188.743744,71.585999
6/22/2020,468.040009,87.738312,193.98584,72.593002
6/23/2020,466.26001,89.611076,195.28183,73.220497
6/24/2020,457.850006,88.029243,191.345444,71.598503
6/25/2020,465.910004,89.197884,193.763351,72.066498
6/26/2020,443.399994,86.457214,189.88501,67.995003
6/29/2020,447.23999,88.449753,191.925705,69.748497
6/30/2020,455.040009,89.188103,196.829285,70.680496
7/1/2020,485.640015,89.019424,197.980255,71.902
7/2/2020,476.890015,89.019424,199.489014,73.235001
7/6/2020,493.809998,91.400703,203.783264,74.785004
7/7/2020,493.160004,91.117104,201.413681,74.259003
7/8/2020,502.779999,93.23922,205.843353,74.800003
7/9/2020,507.76001,93.640182,207.284439,75.5495
7/10/2020,548.72998,93.803986,206.655762,77.086998
7/13/2020,525.5,93.371246,200.272415,75.567001
7/14/2020,524.880005,94.916405,201.510452,76.028999
7/15/2020,523.26001,95.56916,201.210587,75.681999
7/16/2020,527.390015,94.393204,197.22583,75.900002
7/17/2020,492.98999,94.202499,196.219971,75.777496
7/20/2020,502.410004,96.187698,204.653732,78.286003
7/21/2020,490.100006,94.860161,201.897278,77.920998
7/22/2020,489.820007,95.126633,204.798798,78.4245
7/23/2020,477.579987,90.796829,195.891113,75.783997
7/24/2020,480.450012,90.571884,194.691849,75.593498
7/27/2020,495.649994,92.718483,197.158142,76.510002
7/28/2020,488.51001,91.195343,195.388199,75.016998
7/29/2020,484.480011,92.943398,197.361221,76.100998
7/30/2020,485.799988,94.068024,197.206512,76.572502
7/31/2020,488.880005,103.915878,198.280045,74.148003
8/3/2020,498.619995,106.534317,209.431564,73.722504
8/4/2020,509.640015,107.245773,206.288254,73.248497
8/5/2020,502.109985,107.634499,205.949722,73.680496
8/6/2020,509.079987,111.389786,209.247833,75.004997
8/7/2020,494.730011,108.857254,205.504807,74.724503
8/10/2020,483.380005,110.439484,201.413681,74.805
8/11/2020,466.929993,107.155014,196.703568,74.015999
8/12/2020,475.470001,110.71624,202.322845,75.331001
8/13/2020,481.329987,112.675644,201.848907,75.922501
8/14/2020,482.679993,112.575218,202.042389,75.386497
8/17/2020,482.350006,112.281311,203.37706,75.899002
8/18/2020,491.869995,113.216934,204.547363,77.93
8/19/2020,484.529999,113.358963,203.306381,77.376503
8/20/2020,497.899994,115.874374,208.037582,79.087502
8/21/2020,492.309998,121.845665,206.525146,79.021004
8/24/2020,488.809998,123.302956,207.174728,79.410004
8/25/2020,490.579987,122.29142,209.86998,80.411003
8/26/2020,547.530029,123.954475,214.407257,82.619003
8/27/2020,526.27002,122.472664,219.671677,81.716499
8/28/2020,523.890015,122.274269,221.930664,82.220497
8/31/2020,529.559998,126.420853,218.653717,81.709
9/1/2020,556.549988,131.456543,220.340698,83.0355
9/2/2020,552.840027,128.732956,224.587112,86.414001
9/3/2020,525.75,118.426491,210.674652,82.092003
9/4/2020,516.049988,118.50486,207.717651,79.552002
9/8/2020,507.019989,110.53009,196.481018,76.619499
9/9/2020,500.190002,114.938751,204.847885,77.848
9/10/2020,480.670013,111.186478,199.108398,76.600998
9/11/2020,482.029999,109.726738,197.80925,76.036003
9/14/2020,476.26001,113.018562,199.147156,75.963997
9/15/2020,495.98999,113.194885,202.414444,77.071999
9/16/2020,483.859985,109.854103,198.798157,76.044998
9/17/2020,470.200012,108.10041,196.723404,74.776497
9/18/2020,469.959991,104.671455,194.280228,72.999496
9/21/2020,487.350006,107.845718,196.364655,71.557999
9/22/2020,491.170013,109.540596,201.095886,73.273003
9/23/2020,470.609985,104.945786,194.474106,70.760498
9/24/2020,473.079987,106.02346,196.994827,71.414497
9/25/2020,482.880005,110.00106,201.483688,72.248001
9/28/2020,490.649994,112.626663,203.054291,73.225998
9/29/2020,493.480011,111.774315,200.94075,73.466499
9/30/2020,500.029999,113.459404,203.917145,73.480003
10/1/2020,527.51001,114.419518,205.982224,74.504501
10/2/2020,503.059998,110.726028,199.903397,72.920998
10/5/2020,520.650024,114.135399,203.965652,74.301003
10/6/2020,505.869995,110.863197,199.631927,72.671997
10/7/2020,534.659973,112.744232,203.432404,73.014503
10/8/2020,531.789978,112.636452,204.159561,74.296501
10/9/2020,539.440002,114.595856,209.230057,75.761002
10/12/2020,539.809998,121.875053,214.649612,78.457497
10/13/2020,554.090027,118.642036,216.06514,78.584
10/14/2020,541.450012,118.730217,214.126083,78.403999
10/15/2020,541.940002,118.259979,212.962692,77.956497
10/16/2020,530.789978,116.604248,212.962692,78.650497
10/19/2020,530.719971,113.625946,207.688583,76.730499
10/20/2020,525.419983,115.124893,208.105438,77.796501
10/21/2020,489.049988,114.497887,208.25087,79.665497
10/22/2020,485.230011,113.40062,208.33812,80.766502
10/23/2020,488.279999,112.705032,209.637283,82.050003
10/26/2020,488.23999,112.714844,203.674759,79.522499
10/27/2020,488.929993,114.233383,206.748108,80.212997
10/28/2020,486.23999,108.94297,196.500397,75.831001
10/29/2020,504.209991,112.979347,198.478195,78.362
10/30/2020,475.73999,106.650467,196.296829,81.050499
11/2/2020,484.119995,106.562294,196.161057,81.301498
11/3/2020,487.220001,108.198387,200.136047,82.510498
11/4/2020,496.950012,112.616859,209.792389,87.456497
11/5/2020,513.76001,116.614059,216.48201,88.168503
11/6/2020,514.72998,116.481567,216.898911,88.087502
11/9/2020,470.5,114.155655,211.731415,88.150002
11/10/2020,480.23999,113.812172,204.576416,87.019501
11/11/2020,490.76001,117.26667,209.947525,87.635498
11/12/2020,486.769989,116.991875,208.871353,87.491997
11/13/2020,482.839996,117.040955,209.908737,88.850998
11/16/2020,479.100006,118.061607,210.606766,89.069
11/17/2020,480.630005,117.168541,207.921219,88.5075
11/18/2020,481.790009,115.833839,205.180069,87.338997
11/19/2020,484.670013,116.432487,206.48262,88.195999
11/20/2020,488.23999,115.156677,204.509354,87.109497
11/23/2020,476.619995,111.731621,204.237167,86.742996
11/24/2020,482.880005,113.027039,207.882355,88.444
11/25/2020,485,113.871063,207.892059,88.571503
11/27/2020,491.359985,114.420647,209.214035,89.6595
11/30/2020,490.700012,116.834869,208.086487,88.037003
12/1/2020,504.579987,120.436584,210.166672,89.904999
12/2/2020,503.380005,120.789886,209.350159,91.397499
12/3/2020,497.519989,120.652489,208.251724,91.338501
12/4/2020,498.309998,119.975334,208.368393,91.399498
12/7/2020,515.780029,121.447426,208.300323,90.973999
12/8/2020,512.659973,122.065704,209.97226,90.927498
12/9/2020,493.600006,119.514069,205.879929,89.206497
12/10/2020,501.089996,120.946899,204.635727,88.766502
12/11/2020,503.220001,120.132339,207.299133,89.088501
12/14/2020,522.419983,119.514069,208.212845,88.002998
12/15/2020,519.780029,125.500549,208.144821,88.388496
12/16/2020,524.830017,125.43187,213.150848,88.150002
12/17/2020,532.900024,126.305313,213.286942,87.394997
12/18/2020,534.450012,124.303268,212.480148,86.550499
12/21/2020,528.909973,125.844055,216.368332,86.968498
12/22/2020,527.330017,129.426132,217.680634,86.175003
12/23/2020,514.47998,128.52327,214.842224,86.619003
12/24/2020,513.969971,129.51445,216.523849,86.942497
12/28/2020,519.119995,134.146652,218.672134,88.804497
12/29/2020,530.869995,132.360535,217.884766,87.935997
