Date,NFLX,AAPL,MSFT,GOOG
12/30/2020,524.590027,131.231918,215.483749,86.975998
12/31/2020,540.72998,130.221115,216.203094,87.594002
1/4/2021,522.859985,127.002083,211.605316,86.412003
1/5/2021,520.799988,128.572311,211.809433,87.045998
1/6/2021,500.48999,124.244392,206.317368,86.764503
1/7/2021,508.890015,128.484024,212.188568,89.362503
1/8/2021,510.399994,129.592972,213.481354,90.360497
1/11/2021,499.100006,126.580093,211.410904,88.335999
1/12/2021,494.25,126.403465,208.92247,87.327499
1/13/2021,507.790009,128.454529,210.293045,87.720001
1/14/2021,500.859985,126.511436,207.065842,87.009003
1/15/2021,497.980011,124.774338,206.706146,86.809502
1/19/2021,501.769989,125.451485,210.390228,89.542999
1/20/2021,586.340027,129.573318,218.069427,94.345001
1/21/2021,579.840027,134.323303,218.681824,94.5625
1/22/2021,565.169983,136.482376,219.63443,95.052498
1/25/2021,556.780029,140.260712,223.114365,94.970001
1/26/2021,561.929993,140.496231,225.836105,95.862
1/27/2021,523.280029,139.416748,226.390152,91.539497
1/28/2021,538.599976,134.5392,232.251617,93.155502
1/29/2021,532.390015,129.504654,225.476486,91.787003
2/1/2021,539.039978,131.644104,232.951492,95.067497
2/2/2021,548.159973,132.478287,232.815399,96.375504
2/3/2021,539.450012,131.447815,236.20784,103.503502
2/4/2021,552.159973,134.833618,235.245529,103.1185
2/5/2021,550.789978,134.415878,235.430222,104.900002
2/8/2021,547.919983,134.563339,235.692688,104.6455
2/9/2021,559.070007,133.678726,236.956345,104.175499
2/10/2021,563.590027,133.069366,236.032883,104.768997
2/11/2021,557.590027,132.813858,237.656235,104.794502
2/12/2021,556.52002,133.049744,238.142212,105.205498
2/16/2021,557.280029,130.907104,236.888306,106.095001
2/17/2021,551.340027,128.597366,237.921036,106.415497
2/18/2021,548.219971,127.486748,237.521561,105.860001
2/19/2021,540.219971,127.643982,234.774094,105.056999
2/22/2021,533.780029,123.840332,228.480164,103.244003
2/23/2021,546.150024,123.702736,227.272079,103.542999
2/24/2021,553.409973,123.201477,228.519165,104.758499
2/25/2021,546.700012,118.916206,223.102158,101.568001
2/26/2021,538.849976,119.181572,226.404938,101.843002
3/1/2021,550.640015,125.599655,230.847702,104.0755
3/2/2021,547.820007,122.975418,227.856659,103.792
3/3/2021,520.700012,119.967857,221.708893,101.335503
3/4/2021,511.290009,118.07093,220.900208,102.454498
3/5/2021,516.390015,119.338829,225.64502,105.427002
3/8/2021,493.329987,114.36557,221.543243,101.208504
3/9/2021,506.440002,119.014496,227.768967,102.635002
3/10/2021,504.540009,117.923515,226.443909,102.751503
3/11/2021,523.059998,119.869568,231.032806,105.738503
3/12/2021,518.02002,118.955521,229.688278,103.096001
3/15/2021,520.25,121.864777,228.772476,103.324501
3/16/2021,524.030029,123.417694,231.5979,104.625999
3/17/2021,524.440002,122.621597,230.945114,104.554001
3/18/2021,504.790009,118.464073,224.787628,101.810997
3/19/2021,512.179993,117.933342,224.427185,102.160004
3/22/2021,523.109985,121.275063,229.922134,101.929497
3/23/2021,535.090027,120.439636,231.471298,102.648003
3/24/2021,520.809998,118.031624,229.405746,102.252998
3/25/2021,502.859985,118.523056,226.365982,102.218002
3/26/2021,508.049988,119.132431,230.399536,101.777496
3/29/2021,513.950012,119.309357,229.191437,102.797501
3/30/2021,513.390015,117.844894,225.888596,102.777
3/31/2021,521.659973,120.056328,229.707779,103.431503
4/1/2021,539.419983,120.891739,236.118607,106.887497
4/5/2021,540.669983,123.742058,242.665817,111.277496
4/6/2021,544.530029,124.04673,241.486923,111.237503
4/7/2021,546.98999,125.707764,243.474457,112.484001
4/8/2021,554.580017,128.125595,246.738312,113.272003
4/9/2021,555.309998,130.720337,249.271484,114.293999
4/12/2021,552.780029,128.99054,249.329926,112.739502
4/13/2021,553.72998,132.125824,251.843582,113.363503
4/14/2021,540.02002,129.766968,249.018158,112.741997
4/15/2021,549.219971,132.194626,252.827621,114.833
4/16/2021,546.539978,131.860458,254.035721,114.888
4/19/2021,554.440002,132.528824,252.087173,115.120003
4/20/2021,549.570007,130.828506,251.619507,114.681503
4/21/2021,508.899994,131.211792,253.879852,114.664497
4/22/2021,508.779999,129.678513,250.557541,113.396004
4/23/2021,505.549988,132.017731,254.435211,115.764999
4/26/2021,510.299988,132.410858,254.82489,116.336998
4/27/2021,505.549988,132.086502,255.234131,115.356003
4/28/2021,506.519989,131.290421,248.014648,118.995499
4/29/2021,509,131.192154,246.017365,121.494499
4/30/2021,513.469971,129.206741,245.695847,120.505997
5/3/2021,509.109985,130.268234,245.384064,119.758499
5/4/2021,503.179993,125.65863,241.418701,117.712502
5/5/2021,496.079987,125.904327,240.13266,117.836998
5/6/2021,499.549988,127.516235,243.308823,119.067497
5/7/2021,503.839996,128.195587,245.968674,119.934502
5/10/2021,486.690002,124.88752,240.824387,117.083
5/11/2021,495.079987,123.962082,239.898819,115.438004
5/12/2021,484.980011,120.870651,232.854752,111.954002
5/13/2021,486.660004,123.036629,236.781113,113.098503
5/14/2021,493.369995,125.478233,241.76947,115.807999
5/17/2021,488.940002,124.316505,238.875824,116.070503
5/18/2021,486.279999,122.918472,236.829834,115.171501
5/19/2021,487.700012,122.760956,237.415756,115.435501
5/20/2021,501.670013,125.340424,240.696915,117.804497
5/21/2021,497.890015,123.489502,239.417664,117.254997
5/24/2021,502.899994,125.133659,244.896057,120.333504
5/25/2021,501.339996,124.936768,245.81398,120.453499
5/26/2021,502.359985,124.88752,245.589371,121.676498
5/27/2021,503.859985,123.341812,243.460526,120.125504
5/28/2021,502.809998,122.682198,243.821838,120.578003
6/1/2021,499.079987,122.357292,241.595337,121.490501
6/2/2021,499.23999,123.125221,241.497696,121.064003
6/3/2021,489.429993,121.628738,239.945007,120.230499
6/4/2021,494.73999,123.94239,244.905807,122.587997
6/7/2021,494.660004,123.95224,247.85495,123.304497
6/8/2021,492.390015,124.779236,246.644058,124.142502
6/9/2021,485.809998,125.163193,247.640091,124.57
6/10/2021,487.269989,124.158981,251.204453,126.080002
6/11/2021,488.769989,125.379791,251.839264,125.696503
6/14/2021,499.890015,128.461365,253.792297,126.351997
6/15/2021,491.899994,127.634354,252.298172,126.032997
6/16/2021,492.410004,128.136475,251.341187,125.696503
6/17/2021,498.339996,129.751083,254.77858,126.371002
6/18/2021,500.769989,128.441681,253.343063,125.567497
6/21/2021,497,130.25322,256.467926,126.455002
6/22/2021,508.820007,131.907227,259.280426,126.999496
6/23/2021,512.73999,131.631577,259.046112,126.461502
6/24/2021,518.059998,131.346054,260.432739,127.281998
6/25/2021,527.070007,131.050705,258.80191,126.995003
6/28/2021,533.030029,132.69487,262.4151,126.819504
6/29/2021,533.5,134.220871,265.032227,126.018501
6/30/2021,528.210022,134.841125,264.543976,125.316002
7/1/2021,533.539978,135.146317,265.227539,126.3685
7/2/2021,533.97998,137.794708,271.13559,128.718994
7/6/2021,541.640015,139.82283,271.145355,129.770996
7/7/2021,535.960022,142.333389,273.362091,130.077499
7/8/2021,530.76001,141.023941,270.91098,129.177002
7/9/2021,535.97998,142.865051,271.418823,129.574493
7/12/2021,537.309998,142.264496,270.813324,130.563995
7/13/2021,540.679993,143.38681,274.387421,130.994507
7/14/2021,547.950012,146.842545,275.881561,132.082504
7/15/2021,542.950012,146.182907,274.436249,131.266495
7/16/2021,530.309998,144.125214,274.162842,131.845505
7/19/2021,532.280029,140.246201,270.510651,129.253998
7/20/2021,531.049988,143.888947,272.766449,131.101501
7/21/2021,513.630005,143.150543,274.797607,132.600494
7/22/2021,511.769989,144.528885,279.426422,133.328506
7/23/2021,515.409973,146.261673,282.873535,137.815994
7/26/2021,516.48999,146.684998,282.268097,139.644501
7/27/2021,518.909973,144.499374,279.817017,136.796494
7/28/2021,519.299988,142.73703,279.504517,136.3815
7/29/2021,514.25,143.38681,279.777985,136.540497
7/30/2021,517.570007,143.603424,278.225281,135.220993
8/2/2021,515.150024,143.268707,278.13736,135.989502
8/3/2021,510.820007,145.080231,280.383392,136.279999
8/4/2021,517.349976,144.676575,279.78772,136.028503
8/5/2021,524.890015,144.784851,282.727051,136.940002
8/6/2021,520.549988,144.094666,282.668488,137.035995
8/9/2021,519.969971,144.04538,281.565002,138.001999
8/10/2021,515.840027,143.562225,279.71933,138.096497
8/11/2021,512.400024,143.818588,280.217377,137.689499
8/12/2021,510.720001,146.806168,283.010223,138.389496
8/13/2021,515.919983,147.013214,285.978973,138.406006
8/16/2021,517.919983,149.004974,287.687927,138.916
8/17/2021,518.909973,148.087982,286.203522,137.300507
8/18/2021,521.869995,144.311584,284.45224,136.570007
8/19/2021,543.710022,144.646835,290.361816,136.913498
8/20/2021,546.880005,146.115997,297.787872,138.436996
8/23/2021,553.330017,147.6147,298.071625,141.099503
8/24/2021,553.409973,147.52597,296.085419,142.398499
8/25/2021,547.580017,146.2836,295.488678,142.949997
8/26/2021,550.119995,145.475067,292.631683,142.123001
8/27/2021,558.919983,146.520264,293.248077,144.550507
8/30/2021,566.179993,150.976959,297.034546,145.469498
8/31/2021,569.190002,149.705048,295.36145,145.462006
9/1/2021,582.070007,150.375504,295.312531,145.841995
9/2/2021,588.549988,151.499542,294.647247,144.218994
9/3/2021,590.530029,152.140457,294.637421,144.774994
9/7/2021,606.710022,154.496994,293.698151,145.518997
9/8/2021,606.049988,152.939133,293.727448,144.883499
9/9/2021,597.539978,151.913696,290.831421,144.913498
9/10/2021,598.719971,146.885071,289.324615,141.921005
9/13/2021,589.289978,147.456955,290.577057,143.464996
9/14/2021,577.76001,146.046951,293.31662,143.406006
9/15/2021,582.869995,146.944229,298.237976,145.205994
9/16/2021,586.5,146.707596,298.629303,144.373505
9/17/2021,589.349976,144.015778,293.394836,141.463501
9/20/2021,575.429993,140.939453,287.945099,139.016998
9/21/2021,573.140015,141.422577,288.434296,139.6465
9/22/2021,590.650024,143.808701,292.132721,140.938507
9/23/2021,593.26001,144.775024,293.091522,141.826508
9/24/2021,592.390015,144.863739,292.886078,142.632996
9/27/2021,592.640015,143.335419,287.817963,141.501007
9/28/2021,583.849976,139.923874,277.397919,136.184006
9/29/2021,599.059998,140.830978,277.867523,134.520996
9/30/2021,610.340027,139.519608,275.832489,133.265503
10/1/2021,613.150024,140.653534,282.857422,136.462494
10/4/2021,603.349976,137.192627,276.996735,133.764999
10/5/2021,634.809998,139.135071,282.52475,136.177002
10/6/2021,639.099976,140.012604,286.780792,137.354004
10/7/2021,631.849976,141.284546,288.483276,139.185501
10/8/2021,632.659973,140.899994,288.483276,140.056
10/11/2021,627.039978,140.811249,287.876648,138.847504
10/12/2021,624.940002,139.529449,286.555786,136.712997
10/13/2021,629.76001,138.937866,289.911713,137.899994
10/14/2021,633.799988,141.747971,296.212677,141.412003
10/15/2021,628.289978,142.812866,297.641144,141.675003
10/18/2021,637.969971,144.498932,300.654663,142.960495
10/19/2021,639,146.677979,301.574402,143.822006
10/20/2021,625.140015,147.17099,300.772034,142.414993
10/21/2021,653.159973,147.387909,304.049713,142.780502
10/22/2021,664.780029,146.608978,302.484253,138.625
10/25/2021,671.659973,146.559692,301.476471,138.772995
10/26/2021,668.52002,147.230148,303.413696,139.671997
10/27/2021,662.919983,146.766754,316.191742,146.427505
10/28/2021,674.049988,150.434692,317.346252,146.128998
10/29/2021,690.309998,147.703445,324.459229,148.270493
11/1/2021,681.169983,146.875214,322.257813,143.774002
11/2/2021,677.719971,147.92038,325.936646,145.863007
11/3/2021,688.289978,149.369797,326.787903,146.789993
11/4/2021,668.400024,148.847229,329.175201,148.682999
11/5/2021,645.719971,149.380417,328.803406,149.240997
11/8/2021,651.450012,148.55098,329.713257,149.351501
11/9/2021,655.98999,148.916321,328.69577,149.248505
11/10/2021,646.909973,146.062607,323.657013,146.626007
11/11/2021,657.580017,146.013245,325.25177,146.748001
11/12/2021,682.609985,148.106644,329.449188,149.645493
11/15/2021,679.330017,148.116516,328.813232,149.388
11/16/2021,687.400024,149.103943,332.178864,149.076004
11/17/2021,691.690002,151.562683,332.404297,149.061996
11/18/2021,682.02002,155.88768,334.51181,150.709
11/19/2021,678.799988,158.534027,336.315369,149.952499
11/22/2021,659.200012,158.998138,333.10025,147.078506
11/23/2021,654.059998,159.383224,330.99292,146.757004
11/24/2021,658.289978,159.906586,331.218292,146.717499
11/26/2021,665.640015,154.841003,323.151306,142.806
11/29/2021,663.840027,158.227905,329.963684,146.113998
11/30/2021,641.900024,163.22438,324.043274,142.451996
12/1/2021,617.77002,162.701065,323.543396,141.617996
12/2/2021,616.469971,161.70369,322.964996,143.776505
12/3/2021,602.130005,159.807831,316.613403,142.520493
12/6/2021,612.690002,163.244141,319.730438,143.796494
12/7/2021,625.580017,169.030533,328.287537,148.036499
12/8/2021,628.080017,172.881577,328.336578,148.720505
12/9/2021,611,172.368118,326.50351,148.106003
12/10/2021,611.659973,177.196686,335.756622,148.675003
12/13/2021,604.559998,173.533295,332.678833,146.704498
12/14/2021,597.98999,172.141006,321.83783,144.970505
12/15/2021,605.039978,177.048599,328.022919,147.3685
12/16/2021,591.059998,170.096985,318.465942,144.838501
12/17/2021,586.72998,168.991043,317.387726,142.802994
12/20/2021,593.73999,167.618484,313.574768,142.401505
12/21/2021,604.919983,170.817841,320.808594,144.220505
12/22/2021,614.23999,173.43454,326.601593,146.949005
12/23/2021,614.090027,174.066528,328.062042,147.142502
12/27/2021,613.119995,178.065643,335.668396,148.063995
12/28/2021,610.710022,177.038696,334.492157,146.447998
12/29/2021,610.539978,177.127579,335.178314,146.504501
12/30/2021,612.090027,175.962418,332.600372,146.002502
12/31/2021,602.440002,175.340302,329.659821,144.679504
1/3/2022,597.369995,179.724564,328.120911,145.074493
1/4/2022,591.150024,177.443558,322.494568,144.416504
1/5/2022,567.52002,172.723587,310.114685,137.653503
1/6/2022,553.289978,169.840256,307.664246,137.550995
1/7/2022,541.059998,170.008118,307.821014,137.004501
1/10/2022,539.849976,170.027878,308.046448,138.574005
1/11/2022,540.840027,172.881577,308.742401,140.017502
1/12/2022,537.219971,173.325912,311.967255,141.647995
1/13/2022,519.200012,170.027878,298.764008,139.130997
1/14/2022,525.690002,170.896805,304.057098,139.786499
1/18/2022,510.799988,167.667892,296.656586,136.290497
1/19/2022,515.859985,164.142715,297.32309,135.651993
1/20/2022,508.25,162.444305,295.62738,133.5065
1/21/2022,397.5,160.370682,290.167664,130.091995
1/24/2022,387.149994,159.590591,290.500946,130.371994
1/25/2022,366.420013,157.773666,282.776978,126.735497
1/26/2022,359.700012,157.684845,290.834229,129.240005
1/27/2022,386.700012,157.220734,293.902222,129.121002
1/28/2022,384.359985,168.191238,302.155487,133.289505
1/31/2022,427.140015,172.585358,304.821594,135.698502
2/1/2022,457.130005,172.41748,302.645538,137.878494
2/2/2022,429.480011,173.632034,307.252441,148.036499
2/3/2022,405.600006,170.728958,295.284271,142.650497
2/4/2022,410.170013,170.442245,299.881409,143.016006
2/7/2022,402.100006,169.720505,294.990234,138.938004
2/8/2022,403.529999,172.854675,298.528717,139.212997
2/9/2022,412.890015,174.288269,305.046997,141.453003
2/10/2022,406.269989,170.175293,296.391937,138.602493
2/11/2022,391.309998,166.734604,289.197266,134.130005
2/14/2022,396.570007,166.971893,289.158081,135.300003
2/15/2022,407.459991,170.837692,294.519745,136.425507
2/16/2022,398.079987,170.600418,294.175964,137.487503
2/17/2022,386.670013,166.971893,285.561859,132.308502
2/18/2022,391.290009,165.409744,282.811676,130.467499
2/22/2022,377.380005,162.463425,282.605377,129.402496
2/23/2022,367.459991,158.261444,275.287781,127.584999
2/24/2022,390.029999,160.901276,289.353271,132.673492
2/25/2022,390.799988,162.987442,292.024933,134.519501
2/28/2022,394.519989,163.254364,293.478607,134.891006
3/1/2022,386.23999,161.356064,289.706848,134.167999
3/2/2022,380.029999,164.678116,294.853699,134.751495
3/3/2022,368.070007,164.351837,290.659607,134.307999
3/4/2022,361.730011,161.326401,284.707336,132.121994
3/7/2022,350.26001,157.500122,273.951935,126.4645
3/8/2022,341.76001,155.661133,270.946442,127.278503
3/9/2022,358.790009,161.108871,283.371521,133.865997
3/10/2022,356.769989,156.728943,280.513214,132.682007
3/11/2022,340.320007,152.981735,275.09137,130.475494
3/14/2022,331.01001,148.918198,271.525879,126.740997
3/15/2022,343.75,153.337692,282.045532,129.660507
3/16/2022,357.529999,157.78685,289.15683,133.690506
3/17/2022,371.399994,158.805206,289.972046,134.600494
3/18/2022,380.600006,162.127258,295.089478,136.801498
3/21/2022,374.589996,163.511459,293.842041,136.4785
3/22/2022,382.920013,166.912582,298.654907,140.277496
3/23/2022,374.48999,168.286865,294.166138,138.503494
3/24/2022,375.709991,172.103256,298.694183,141.311996
3/25/2022,373.850006,172.745911,298.281647,141.5215
3/28/2022,378.51001,173.615982,305.17688,141.949997
3/29/2022,391.820007,176.938004,309.803131,143.25
3/30/2022,381.470001,175.761459,308.28067,142.644501
3/31/2022,374.589996,172.637146,302.829407,139.649506
4/1/2022,373.470001,172.34053,303.919647,140.699997
4/4/2022,391.5,176.423889,309.371002,143.642502
4/5/2022,380.149994,173.082062,305.353699,141.063004
4/6/2022,368.350006,169.888535,294.175964,137.175995
4/7/2022,362.149994,170.195053,296.012726,136.464996
4/8/2022,355.880005,168.168198,291.690918,134.010498
4/11/2022,348,163.877243,280.189148,129.796494
4/12/2022,344.100006,165.765656,277.045959,128.374496
4/13/2022,350.429993,168.474716,282.507111,130.285995
4/14/2022,341.130005,163.42244,274.855591,127.252998
4/18/2022,337.859985,163.204926,275.533356,127.960999
4/19/2022,348.609985,165.508591,280.228394,130.531006
4/20/2022,226.190002,165.34053,281.269501,128.245499
4/21/2022,218.220001,164.539703,275.818176,124.9375
4/22/2022,215.520004,159.962006,269.158752,119.613998
4/25/2022,209.910004,161.039703,275.729828,123.25
4/26/2022,198.399994,155.028397,265.416473,119.505997
4/27/2022,188.539993,154.80098,278.185303,115.0205
4/28/2022,199.520004,161.791092,284.481415,119.411499
4/29/2022,190.360001,155.868744,272.5867,114.966499
5/2/2022,199.460007,156.175278,279.413147,117.156998
5/3/2022,199.869995,157.678085,276.770966,118.129501
5/4/2022,204.009995,164.144211,284.825195,122.574997
5/5/2022,188.320007,154.998718,272.419708,116.746498
5/6/2022,180.970001,155.73143,269.846283,115.660004
5/9/2022,173.100006,150.56282,259.876709,113.084
5/10/2022,177.660004,152.988693,264.709259,114.584503
5/11/2022,166.369995,145.057587,255.918335,113.960999
5/12/2022,174.309998,141.156357,250.810822,113.161003
5/13/2022,187.639999,145.66156,256.47818,116.515503
5/16/2022,186.509995,144.10701,256.851471,114.792503
5/17/2022,190.559998,147.770615,262.076935,116.7015
5/18/2022,177.190002,139.433502,250.144623,112.401001
5/19/2022,183.479996,135.997665,249.219177,110.745499
5/20/2022,186.350006,136.235306,248.648178,109.313004
5/23/2022,187.440002,141.700943,256.612854,111.666496
5/24/2022,180.339996,138.978027,255.598831,105.926003
5/25/2022,187.830002,139.136459,258.453949,105.8395
5/26/2022,191.399994,142.364365,261.781525,108.295998
5/27/2022,195.190002,148.166656,269.007874,112.799004
5/31/2022,197.440002,147.374542,267.659088,114.039001
6/1/2022,192.910004,147.24585,268.200562,114.137001
6/2/2022,205.089996,149.721207,270.327087,117.746002
6/3/2022,198.979996,143.948608,265.837708,114.564003
6/6/2022,197.139999,144.701126,264.587433,117.010498
6/7/2022,198.610001,147.24585,268.279358,117.2295
6/8/2022,202.830002,146.503204,266.22168,117.237999
6/9/2022,192.770004,141.23558,260.688751,114.917999
6/10/2022,182.940002,135.779846,249.071503,111.427498
6/13/2022,169.690002,130.581512,238.50769,106.876503
6/14/2022,167.539993,131.45285,240.703171,107.194
6/15/2022,180.110001,134.096542,247.860535,110.390503
6/16/2022,173.350006,128.779419,241.17572,106.636002
6/17/2022,175.509995,130.264664,243.814209,107.865501
6/21/2022,170.910004,134.532227,249.809891,112.014999
6/22/2022,178.889999,134.017365,249.209351,112.033997
6/23/2022,181.710007,136.908585,254.850586,112.684502
6/24/2022,190.850006,140.265244,263.55368,118.538002
6/27/2022,189.139999,140.265244,260.78717,116.622498
6/28/2022,179.600006,136.086777,252.507462,112.571503
6/29/2022,178.360001,137.859161,256.228973,112.2565
6/30/2022,174.869995,135.373871,252.852051,109.372498
7/1/2022,179.949997,137.562103,255.559387,109.081001
7/5/2022,185.880005,140.166229,258.778809,113.887001
7/6/2022,184.059998,141.512787,262.086731,115.213501
7/7/2022,189.270004,144.909058,264.242828,119.306
7/8/2022,186.979996,145.592239,263.514252,120.168503
7/11/2022,177.339996,143.443604,260.413055,116.522499
7/12/2022,174.449997,144.423859,249.740967,114.849503
7/13/2022,176.559998,144.05751,248.805695,112.186996
7/14/2022,174.779999,147.008163,250.144623,111.440002
7/15/2022,189.110001,148.691422,252.743713,112.766998
7/18/2022,190.919998,145.621979,250.311981,109.910004
7/19/2022,201.630005,149.513245,255.510208,114.620003
7/20/2022,216.440002,151.533173,258.207794,114.699997
7/21/2022,223.880005,153.820419,260.737915,115.040001
7/22/2022,220.440002,152.572845,256.327393,108.360001
7/25/2022,218.509995,151.444077,254.82103,108.209999
7/26/2022,213.910004,150.107361,247.998383,105.440002
7/27/2022,226.75,155.246262,264.577545,113.599998
7/28/2022,226.020004,155.800751,272.128784,114.589996
7/29/2022,224.899994,160.909927,276.391663,116.639999
8/1/2022,226.210007,159.919769,273.70401,115.480003
8/2/2022,221.419998,158.434525,270.563385,115.900002
8/3/2022,226.729996,164.494293,278.09494,118.779999
8/4/2022,229.910004,164.17746,279.256653,118.870003
8/5/2022,226.779999,163.949402,278.528076,118.220001
8/8/2022,233.490005,163.473465,275.97818,118.139999
8/9/2022,229.940002,163.52301,277.927521,117.5
8/10/2022,244.110001,167.806458,284.681274,120.650002
8/11/2022,242.699997,167.06279,282.574371,119.82
8/12/2022,249.300003,170.642212,287.388733,122.650002
8/15/2022,249.110001,171.722977,288.924561,122.879997
8/16/2022,245.690002,171.564331,288.176331,122.510002
8/17/2022,241.149994,173.071457,287.416656,120.32
8/18/2022,245.169998,172.674835,286.282043,120.860001
8/19/2022,241.160004,170.067139,282.315887,118.120003
8/22/2022,226.539993,166.150589,274.028442,115.07
