Date,NFLX,AAPL,MSFT,GOOG
8/23/2022,224.550003,165.813477,272.735992,114.769997
8/24/2022,229.610001,166.110931,272.094727,114.699997
8/25/2022,233.979996,168.589737,275.113678,117.699997
8/26/2022,223.279999,162.234055,264.497894,111.300003
8/29/2022,224.570007,160.013031,261.676239,110.339996
8/30/2022,220.649994,157.563965,259.446472,109.910004
8/31/2022,223.559998,155.888245,257.966583,109.150002
9/1/2022,230.039993,156.621979,256.910919,110.550003
9/2/2022,226.110001,154.490189,252.629059,108.68
9/6/2022,218.389999,153.221039,249.856705,107.480003
9/7/2022,228.960007,154.638947,254.631851,110.480003
9/8/2022,227.440002,153.151627,255.056091,109.419998
9/9/2022,233.570007,156.036987,260.916443,111.779999
9/12/2022,236.529999,162.045654,263.077118,111.870003
9/13/2022,218.130005,152.53688,248.613586,105.309998
9/14/2022,224.119995,153.994431,248.840515,105.870003
9/15/2022,235.380005,151.07933,242.092163,103.900002
9/16/2022,240.130005,149.423462,241.460739,103.629997
9/19/2022,243.630005,153.171448,241.243668,103.849998
9/20/2022,242.850006,155.570953,239.201401,101.830002
9/21/2022,236.869995,152.417892,235.748291,100.010002
9/22/2022,237.050003,151.446182,237.751099,100.57
9/23/2022,226.410004,149.155746,234.732132,99.169998
9/26/2022,224.070007,149.492874,234.268402,98.809998
9/27/2022,224.360001,150.474503,233.242355,98.089996
9/28/2022,245.199997,148.570755,237.839905,100.739998
9/29/2022,239.710007,141.273102,234.317734,98.089996
9/30/2022,235.440002,137.029343,229.779373,96.150002
10/3/2022,239.039993,141.243362,237.514328,99.300003
10/4/2022,240.740005,144.862457,245.545273,102.410004
10/5/2022,236.729996,145.159882,245.860977,102.220001
10/6/2022,240.020004,144.19812,243.483261,102.239998
10/7/2022,224.75,138.903351,231.101456,99.57
10/10/2022,229.979996,139.23056,226.178299,98.709999
10/11/2022,214.289993,137.80275,222.38974,98.050003
10/12/2022,220.869995,137.168182,222.725174,98.300003
10/13/2022,232.509995,141.778809,231.101456,99.709999
10/14/2022,230,137.207825,225.497528,97.18
10/17/2022,245.100006,141.20372,234.347336,100.779999
10/18/2022,240.860001,142.532364,235.304337,101.389999
10/19/2022,272.380005,142.641434,233.311401,100.290001
10/20/2022,268.160004,142.175415,232.985809,100.529999
10/21/2022,289.570007,146.022537,238.875824,101.480003
10/24/2022,282.450012,148.184052,243.937103,102.970001
10/25/2022,291.019989,151.049591,247.301407,104.93
10/26/2022,298.619995,148.084915,228.220535,94.82
10/27/2022,296.940002,143.573456,223.711761,92.599998
10/28/2022,295.720001,154.420807,232.709564,96.580002
10/31/2022,291.880005,152.041107,229.019699,94.660004
11/1/2022,286.75,149.373901,225.112762,90.5
11/2/2022,273,143.801498,217.150879,87.07
11/3/2022,269.059998,137.703613,211.379257,83.489998
11/4/2022,260.790009,137.43544,218.423599,86.699997
11/7/2022,258.600006,137.971756,224.816788,88.650002
11/8/2022,263.459991,138.547821,225.803375,88.910004
11/9/2022,254.660004,133.949402,221.501801,87.400002
11/10/2022,274.970001,145.867493,239.724304,94.169998
11/11/2022,290.130005,148.678162,243.798981,96.730003
11/14/2022,299.269989,147.267883,238.313477,96.029999
11/15/2022,310.200012,149.015854,238.727859,98.720001
11/16/2022,306.019989,147.774384,239.163162,98.989998
11/17/2022,295.279999,149.691223,239.113693,98.5
11/18/2022,287.980011,150.257324,238.6586,97.800003
11/21/2022,285.049988,146.99971,239.479782,95.830002
11/22/2022,286.690002,149.154892,242.428131,97.330002
11/23/2022,291.5,150.038834,244.95105,98.82
11/25/2022,285.540009,147.09903,244.862,97.599998
11/28/2022,281.170013,143.235596,239.192841,96.25
11/29/2022,280.959991,140.206406,237.77803,95.440002
11/30/2022,305.529999,147.019577,252.430771,101.449997
12/1/2022,316.950012,147.297653,251.98555,101.279999
12/2/2022,320.410004,146.801071,252.312057,100.830002
12/5/2022,312.589996,145.629135,247.543213,99.870003
12/6/2022,305.559998,141.93454,242.517166,97.309998
12/7/2022,308.420013,139.977982,241.775146,95.150002
12/8/2022,310.26001,141.676315,244.772949,93.949997
12/9/2022,320.01001,141.189651,242.813995,93.07
12/12/2022,315.179993,143.503738,249.82869,93.559998
12/13/2022,320.339996,144.477066,254.191864,95.849998
12/14/2022,317.829987,142.232498,254.488708,95.309998
12/15/2022,290.410004,135.568268,246.36586,91.199997
12/16/2022,290.709991,133.591843,242.091751,90.860001
12/19/2022,288.299988,131.466476,237.896759,89.150002
12/20/2022,288.190002,131.396957,239.232437,89.629997
12/21/2022,297.959991,134.525436,241.834488,90.25
12/22/2022,297.75,131.327423,235.660767,88.260002
12/23/2022,294.959991,130.959961,236.195023,89.809998
12/27/2022,284.170013,129.142441,234.443832,87.93
12/28/2022,276.880005,125.179695,232.039612,86.459999
12/29/2022,291.119995,128.725311,238.450821,88.949997
12/30/2022,294.880005,129.043121,237.273438,88.730003
1/3/2023,294.950012,124.216293,237.035995,89.699997
1/4/2023,309.410004,125.497498,226.667282,88.709999
1/5/2023,309.700012,124.166634,219.949371,86.769997
1/6/2023,315.549988,128.735245,222.541565,88.160004
1/9/2023,315.170013,129.261612,224.708282,88.800003
1/10/2023,327.540009,129.837677,226.419937,89.239998
1/11/2023,327.26001,132.578827,233.266464,92.260002
1/12/2023,330.130005,132.49939,235.977356,91.910004
1/13/2023,332.820007,133.840164,236.689697,92.800003
1/17/2023,326.220001,135.0121,237.797821,92.160004
1/18/2023,326.329987,134.287094,233.306015,91.779999
1/19/2023,315.779999,134.346695,229.467224,93.910004
1/20/2023,342.5,136.92894,237.669189,99.279999
1/23/2023,357.420013,140.14682,240.004135,101.209999
1/24/2023,363.829987,141.557114,239.469879,99.209999
1/25/2023,367.959991,140.891693,238.055069,96.730003
1/26/2023,364.869995,142.977371,245.366592,99.160004
1/27/2023,360.769989,144.933899,245.524902,100.709999
1/30/2023,353.109985,142.023911,240.132767,97.949997
1/31/2023,353.859985,143.305099,245.178604,99.870003
2/1/2023,361.98999,144.437317,250.066162,101.43
2/2/2023,366.890015,149.790558,261.790314,108.800003
2/3/2023,365.899994,153.445419,255.60672,105.220001
2/6/2023,361.480011,150.694321,254.043442,103.470001
2/7/2023,362.950012,153.594391,264.718903,108.040001
2/8/2023,366.829987,150.883041,263.897736,100
2/9/2023,362.5,149.840195,260.820709,95.459999
2/10/2023,347.359985,150.208221,260.306244,94.860001
2/13/2023,358.570007,153.033157,268.438934,95
2/14/2023,359.959991,152.386597,269.279938,94.949997
2/15/2023,361.420013,154.50531,267.127594,97.099998
2/16/2023,350.709991,152.893906,260.015961,95.779999
2/17/2023,347.959991,151.740067,255.959274,94.589996
2/21/2023,337.5,147.691666,250.613129,92.050003
2/22/2023,334.880005,148.119385,249.462585,91.800003
2/23/2023,323.649994,148.606781,252.696045,91.07
2/24/2023,317.149994,145.931061,247.191223,89.349998
2/27/2023,323.029999,147.134644,248.123596,90.099998
2/28/2023,322.130005,146.62735,247.389618,90.300003
3/1/2023,313.480011,144.538513,244.265244,90.510002
3/2/2023,311.880005,145.135315,249.065842,92.309998
3/3/2023,315.179993,150.228119,253.211807,94.019997
3/6/2023,312.029999,153.013275,254.778946,95.580002
3/7/2023,308.470001,150.79512,252.081085,94.169998
3/8/2023,311.790009,152.058365,251.634766,94.650002
3/9/2023,297.779999,149.790466,250.266006,92.660004
3/10/2023,292.76001,147.711548,246.56636,91.010002
3/13/2023,293.51001,149.671097,251.852966,91.660004
3/14/2023,294.940002,151.779846,258.667053,94.25
3/15/2023,303.790009,152.177734,263.279144,96.550003
3/16/2023,310.059998,155.022537,273.951599,101.07
3/17/2023,303.5,154.177048,277.155304,102.459999
3/20/2023,305.130005,156.564301,270.013947,101.93
3/21/2023,305.790009,158.434311,271.5513,105.839996
3/22/2023,293.899994,156.99202,270.073456,104.220001
3/23/2023,320.369995,158.086182,275.399719,106.260002
3/24/2023,328.390015,159.39917,278.286011,106.059998
3/27/2023,327.660004,157.439636,274.130157,103.059998
3/28/2023,323.519989,156.812958,272.989532,101.360001
3/29/2023,332.029999,159.916428,278.226501,101.900002
3/30/2023,338.429993,161.497971,281.737701,101.32
3/31/2023,345.480011,164.02449,285.953064,104
4/3/2023,348.279999,165.28775,284.891815,104.910004
4/4/2023,346.75,164.750626,284.842194,105.120003
4/5/2023,342.350006,162.890533,282.02533,104.949997
4/6/2023,339.329987,163.785767,289.226227,108.900002
4/10/2023,338.98999,161.169724,287.03421,106.949997
4/11/2023,338.209991,159.946274,280.527618,106.120003
4/12/2023,331.029999,159.249985,281.18222,105.220001
4/13/2023,346.190002,164.680984,287.48053,108.190002
4/14/2023,338.630005,164.332855,283.810699,109.459999
4/17/2023,332.720001,164.352737,286.449036,106.419998
4/18/2023,333.700012,165.586166,286.022522,105.120003
4/19/2023,323.119995,166.740005,286.101898,105.019997
4/20/2023,325.350006,165.765182,283.780914,105.900002
4/21/2023,327.980011,164.143875,283.433807,105.910004
4/24/2023,329.019989,164.452209,279.476257,106.779999
4/25/2023,322.549988,162.900497,273.177948,104.610001
4/26/2023,321.149994,162.890533,292.965546,104.449997
4/27/2023,325.850006,167.515854,302.348541,108.370003
4/28/2023,329.929993,168.779099,304.758789,108.220001
5/1/2023,324.119995,168.689575,303.072601,107.709999
5/2/2023,317.549988,167.645157,302.923798,105.980003
5/3/2023,319.299988,166.560959,301.922058,106.120003
5/4/2023,320.779999,164.909744,302.923798,105.209999
5/5/2023,322.76001,172.648468,308.121124,106.214996
5/8/2023,331.209991,172.578812,306.137451,108.239998
5/9/2023,332.140015,170.858017,304.500885,107.940002
5/10/2023,335.420013,172.638504,309.767639,112.279999
5/11/2023,344.76001,172.827515,307.585541,116.900002
5/12/2023,339.890015,171.891205,306.454834,117.919998
5/15/2023,335.890015,171.393173,306.940826,116.959999
5/16/2023,333.75,171.393173,309.202271,120.089996
5/17/2023,339.959991,172.010727,312.124725,121.480003
5/18/2023,371.290009,174.361435,316.617737,123.519997
5/19/2023,365.359985,174.471024,316.438782,123.25
5/22/2023,363.01001,173.514771,319.261841,125.870003
5/23/2023,355.98999,170.885162,313.377197,123.290001
5/24/2023,364.850006,171.164063,311.975616,121.639999
5/25/2023,359,172.309555,323.973572,124.349998
5/26/2023,378.880005,174.739944,330.901917,125.43
5/30/2023,392.980011,176.6026,329.231964,124.639999
5/31/2023,395.230011,176.55278,326.428802,123.370003
6/1/2023,403.130005,179.381607,330.59375,124.370003
6/2/2023,400.470001,180.23822,333.396912,125.230003
6/5/2023,403.540009,178.873627,333.933716,126.629997
6/6/2023,399.290009,178.505081,331.687195,127.910004
6/7/2023,399.769989,177.12056,321.4487,122.940002
6/8/2023,409.369995,179.859741,323.317505,122.669998
6/9/2023,420.019989,180.248184,324.838348,122.870003
6/12/2023,423.970001,183.067062,329.868134,124.349998
6/13/2023,435.730011,182.588943,332.293549,124.43
6/14/2023,440.859985,183.22644,335.325348,124.379997
6/15/2023,445.269989,185.27832,346.021088,125.790001
6/16/2023,431.959991,184.192612,340.285522,124.059998
6/20/2023,434.700012,184.282257,336.031097,123.849998
6/21/2023,424.450012,183.236404,331.567932,121.260002
6/22/2023,422.480011,186.264435,337.681152,123.870003
6/23/2023,424.019989,185.945694,333.019196,123.019997
6/26/2023,415.940002,184.541229,326.637543,119.089996
6/27/2023,417.079987,187.320251,332.571899,119.010002
6/28/2023,429.839996,188.505585,333.844238,121.080002
6/29/2023,428.23999,188.844254,333.049011,120.010002
6/30/2023,440.48999,193.207031,338.506195,120.970001
7/3/2023,441.440002,191.702972,335.971436,120.559998
7/5/2023,445.899994,190.577393,336.130493,122.629997
7/6/2023,438.839996,191.055511,339.231842,120.93
7/7/2023,438.100006,189.929947,335.206055,120.139999
7/10/2023,441.709991,187.868103,329.848206,116.870003
7/11/2023,440.209991,187.340195,330.484406,117.709999
7/12/2023,444.049988,189.023544,335.186188,119.620003
7/13/2023,450.380005,189.790497,340.613556,124.830002
7/14/2023,441.910004,189.939926,343.178131,125.699997
7/17/2023,450.049988,193.226944,343.665253,125.059998
7/18/2023,474.799988,192.967972,357.343079,124.080002
7/19/2023,477.589996,194.332581,352.959381,122.779999
7/20/2023,437.420013,192.370331,344.798401,119.529999
7/21/2023,427.5,191.184998,341.716919,120.309998
7/24/2023,428.369995,191.991821,343.04892,121.879997
7/25/2023,427.700012,192.858383,348.88385,122.790001
7/26/2023,422.670013,193.734924,335.752747,129.660004
7/27/2023,413.170013,192.459976,328.744873,129.869995
7/28/2023,425.779999,195.059708,336.349152,133.009995
7/31/2023,438.970001,195.677261,333.913818,133.110001
8/1/2023,438.619995,194.840576,334.331299,131.889999
8/2/2023,429.700012,191.822495,325.544098,128.639999
8/3/2023,431,190.41803,324.709137,128.770004
8/4/2023,431.600006,181.274155,325.822418,128.539993
8/7/2023,440.76001,178.1465,328.138519,131.940002
8/8/2023,438.299988,179.092758,324.102753,131.839996
8/9/2023,428.899994,177.489105,320.305603,130.149994
8/10/2023,429.980011,177.269958,321.001373,130.210007
8/11/2023,421.660004,177.329788,319.092865,130.169998
8/14/2023,427.779999,178.995499,322.104736,131.830002
8/15/2023,423.700012,176.990677,319.937775,130.270004
8/16/2023,415.450012,176.112961,319.160797,129.110001
8/17/2023,403,173.549622,315.654449,130.460007
8/18/2023,404.529999,174.038361,315.255981,128.110001
8/21/2023,408.290009,175.384842,320.635101,128.929993
8/22/2023,413.170013,176.771255,321.21283,129.690002
8/23/2023,427.549988,180.651184,325.735291,133.210007
8/24/2023,406.929993,175.923462,318.732483,130.419998
8/25/2023,416.029999,178.14769,321.730835,130.690002
8/28/2023,418.059998,179.723602,322.448059,131.789993
8/29/2023,429.98999,183.643402,327.139832,135.490005
8/30/2023,434.670013,187.164276,327.518372,136.929993
8/31/2023,433.679993,187.383698,326.492371,137.350006
9/1/2023,439.880005,188.969589,327.388855,136.800003
9/5/2023,448.679993,189.208969,332.259918,136.710007
9/6/2023,445.76001,182.436539,331.59256,135.369995
9/7/2023,443.140015,177.100388,328.634033,136.199997
9/8/2023,442.799988,177.718781,332.977142,137.199997
9/11/2023,445.359985,178.895737,336.632965,137.740005
9/12/2023,434.690002,175.843674,330.486816,136.070007
9/13/2023,412.23999,173.759079,334.760254,137.5
9/14/2023,400.48999,175.28511,337.390015,138.990005
9/15/2023,396.940002,174.556992,328.94281,138.300003
9/18/2023,394.399994,177.509338,327.787292,138.960007
9/19/2023,396.200012,178.606491,327.378876,138.830002
9/20/2023,386.299988,175.035751,319.529388,134.589996
9/21/2023,384.149994,173.479782,318.294189,131.360001
9/22/2023,379.809998,174.33757,315.783936,131.25
9/25/2023,384.799988,175.624237,316.31189,132.169998
9/26/2023,379.25,171.514893,310.93277,129.449997
9/27/2023,377.589996,169.988846,311.580231,131.460007
9/28/2023,376.359985,170.248184,312.426971,133.130005
9/29/2023,377.600006,170.766846,314.528809,131.850006
10/2/2023,380.329987,173.300247,320.555389,135.169998
10/3/2023,376.75,171.953735,312.177917,133.300003
10/4/2023,376.899994,173.210495,317.726379,136.270004
10/5/2023,372.589996,174.45726,318.124817,135.990005
10/6/2023,381.51001,177.030579,325.994293,138.729996
10/9/2023,385.950012,178.526703,328.544373,139.5
10/10/2023,373.320007,177.928253,327.119934,139.199997
10/11/2023,365.929993,179.334595,331.134338,141.699997
10/12/2023,361.200012,180.242249,329.879211,140.289993
10/13/2023,355.679993,178.38707,326.462494,138.580002
10/16/2023,360.820007,178.257385,331.353485,140.490005
10/17/2023,355.720001,176.691452,330.775696,140.990005
10/18/2023,346.190002,175.384842,328.833252,139.279999
10/19/2023,401.769989,175.005844,330.038574,138.979996
10/20/2023,400.959991,172.43251,325.406586,136.740005
10/23/2023,406.839996,172.5522,328.046326,137.899994
10/24/2023,413.730011,172.991058,329.251648,140.119995
10/25/2023,411.25,170.65712,339.352448,126.669998
10/26/2023,403.540009,166.458008,326.621857,123.440002
10/27/2023,397.869995,167.784561,328.534424,123.400002
10/30/2023,410.079987,169.849197,336.005402,125.75
10/31/2023,411.690002,170.327972,336.802307,125.300003
11/1/2023,420.190002,173.519684,344.731537,127.57
11/2/2023,424.709991,177.110367,346.972839,128.580002
11/3/2023,432.359985,176.192734,351.435486,130.369995
11/6/2023,434.73999,178.766068,355.151062,131.449997
11/7/2023,434.609985,181.349365,359.13562,132.399994
11/8/2023,436.649994,182.416595,361.795288,133.259995
11/9/2023,435.149994,181.937836,359.294983,131.690002
11/10/2023,447.23999,186.162445,368.240265,134.059998
11/13/2023,444.619995,184.564499,365.26181,133.639999
11/14/2023,448.649994,187.201126,368.837921,135.429993
11/15/2023,461.940002,187.770386,368.987671,136.380005
11/16/2023,466.950012,189.468246,375.475677,138.699997
11/17/2023,465.910004,189.448257,369.167328,136.940002
11/20/2023,474.470001,191.206009,376.743317,137.919998
11/21/2023,474.950012,190.397049,372.381378,138.619995
11/22/2023,478,191.066193,377.152557,140.020004
11/24/2023,479.559998,189.727905,376.733307,138.220001
11/27/2023,479.170013,189.548126,377.911133,138.050003
11/28/2023,479,190.157349,381.993622,138.619995
11/29/2023,477.190002,189.128662,378.150696,136.399994
11/30/2023,473.970001,189.707916,378.210602,133.919998
12/1/2023,465.73999,190.996292,373.818726,133.320007
12/4/2023,453.899994,189.188583,368.458649,130.630005
12/5/2023,455.149994,193.173508,371.832367,132.389999
12/6/2023,446.730011,192.074921,368.119232,131.429993
12/7/2023,452,194.02243,370.265289,138.449997
12/8/2023,453.76001,195.460587,373.539246,136.639999
12/11/2023,459.890015,192.933807,370.614624,134.699997
12/12/2023,463,194.461868,373.688965,133.639999
12/13/2023,479.980011,197.707718,373.678955,133.970001
12/14/2023,469.829987,197.857529,365.254547,133.199997
12/15/2023,472.059998,197.318222,370.045715,133.839996
12/18/2023,486.119995,195.64035,371.962128,137.190002
12/19/2023,495.019989,196.689026,372.571045,138.100006
12/20/2023,489.269989,194.581711,369.935883,139.660004
12/21/2023,491.609985,194.431885,372.850525,141.800003
12/22/2023,486.76001,193.353287,373.88858,142.720001
12/26/2023,491.190002,192.803986,373.968445,142.820007
12/27/2023,491.790009,192.903839,373.379547,141.440002
12/28/2023,490.51001,193.333298,374.58728,141.279999
12/29/2023,486.880005,192.284637,375.345886,140.929993
1/2/2024,468.5,185.403412,370.185425,139.559998
1/3/2024,470.26001,184.015198,369.915924,140.360001
1/4/2024,474.670013,181.678177,367.260834,138.039993
1/5/2024,474.059998,180.949097,367.071198,137.389999
1/8/2024,485.029999,185.323517,373.998383,140.529999
1/9/2024,482.089996,184.904053,375.096375,142.559998
1/10/2024,478.329987,185.952713,382.063446,143.800003
1/11/2024,492.230011,185.353485,383.920044,143.669998
1/12/2024,492.160004,185.68306,387.75296,144.240005
1/16/2024,481.23999,183.395981,389.549622,144.080002
1/17/2024,480.329987,182.447189,388.751099,142.889999
1/18/2024,485.309998,188.389618,393.142975,144.990005
1/19/2024,482.950012,191.315872,397.934143,147.970001
1/22/2024,485.709991,193.642899,395.778107,147.710007
1/23/2024,492.190002,194.931259,398.163696,148.679993
1/24/2024,544.869995,194.252121,401.816925,150.350006
1/25/2024,562,193.922546,404.122681,153.639999
1/26/2024,570.419983,192.174774,403.184418,153.789993
1/29/2024,575.789978,191.485657,408.963715,154.839996
1/30/2024,562.849976,187.800354,407.835815,153.050003
1/31/2024,564.109985,184.164993,396.84613,141.800003
2/1/2024,567.51001,186.621872,403.034698,142.710007
2/2/2024,564.640015,185.613159,410.460968,143.539993
2/5/2024,562.059998,187.440811,404.901245,144.929993
2/6/2024,555.880005,189.058762,404.741516,145.410004
2/7/2024,559.299988,189.168625,413.285706,146.679993
2/8/2024,558.530029,188.080017,413.345612,147.220001
2/9/2024,561.320007,188.850006,419.773712,150.220001
2/12/2024,557.849976,187.149994,414.4935,148.729996
2/13/2024,554.52002,185.039993,405.570007,146.369995
2/14/2024,579.330017,184.149994,409.48999,147.139999
2/15/2024,593.460022,183.860001,406.559998,143.940002
2/16/2024,583.950012,182.309998,404.059998,141.759995
2/20/2024,575.130005,181.559998,402.790009,142.199997
2/21/2024,573.349976,182.320007,402.179993,143.839996
2/22/2024,588.469971,184.369995,411.649994,145.320007
2/23/2024,583.559998,182.520004,410.339996,145.289993
2/26/2024,587.650024,181.160004,407.540009,138.75
2/27/2024,601.669983,182.630005,407.480011,140.100006
2/28/2024,596.47998,181.419998,407.720001,137.429993
2/29/2024,602.919983,180.75,413.640015,139.779999
3/1/2024,619.340027,179.660004,415.5,138.080002
3/4/2024,615.830017,175.100006,414.920013,134.199997
3/5/2024,598.5,170.119995,402.649994,133.779999
3/6/2024,597.690002,169.119995,402.089996,132.559998
3/7/2024,608.51001,169,409.140015,135.240005
3/8/2024,604.820007,170.729996,406.220001,136.289993
3/11/2024,600.929993,172.75,404.519989,138.940002
3/12/2024,611.080017,173.229996,415.279999,139.619995
3/13/2024,609.450012,171.130005,415.100006,140.770004
3/14/2024,613.01001,173,425.220001,144.339996
3/15/2024,605.880005,172.619995,416.420013,142.169998
3/18/2024,618.390015,173.720001,417.320007,148.479996
3/19/2024,620.73999,176.080002,421.410004,147.919998
3/20/2024,627.690002,178.669998,425.230011,149.679993
3/21/2024,622.710022,171.369995,429.369995,148.740005
3/22/2024,628.01001,172.279999,428.73999,151.770004
3/25/2024,627.460022,170.850006,422.859985,151.149994
3/26/2024,629.23999,169.710007,421.649994,151.699997
3/27/2024,613.530029,173.309998,421.429993,151.940002
3/28/2024,607.330017,171.479996,420.720001,152.259995
4/1/2024,614.309998,170.029999,424.570007,156.5
4/2/2024,614.210022,168.839996,421.440002,155.869995
4/3/2024,630.080017,169.649994,420.450012,156.369995
4/4/2024,617.140015,168.820007,417.880005,151.940002
4/5/2024,636.179993,169.580002,425.519989,153.940002
4/8/2024,628.409973,168.449997,424.589996,156.139999
4/9/2024,618.200012,169.669998,426.279999,158.139999
4/10/2024,618.580017,167.779999,423.26001,157.660004
4/11/2024,628.780029,175.039993,427.929993,160.789993
4/12/2024,622.830017,176.550003,421.899994,159.190002
4/15/2024,607.150024,172.690002,413.640015,156.330002
4/16/2024,617.52002,169.380005,414.579987,156
4/17/2024,613.690002,168,411.839996,156.880005
4/18/2024,610.559998,167.039993,404.269989,157.460007
4/19/2024,555.039978,165,399.119995,155.720001
